AREA,PAIS,CONTINENTE,SUB_REGIAO,ISO,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,POPULACAO,URBANIZACAO,GINI,GASTOS_SAUDE,EXPECTATIVA_VIDA,DENSIDADE_MEDICOS,DENSIDADE_LEITOS_POR_MIL,PIB,CASOS,MORTES,CASOS_POR_MILHAO,MORTES_POR_MILHAO
9388211,CHINA,ASIA,EASTERN ASIA,CHN,82832536.0,80530944.0,77715286.0,74503800.0,85502189.0,101347754.0,126191430.0,99479184.0,92484264.0,114227816.0,118770840.0,95420349.0,72964803.0,69956093.0,45440868.0,27920363.0,17538651.0,8401852.0,2391229.0,370526.0,25200.0,1394015977.0,0.625,38.5,0.054000000000000006,76.31,1.98,4.3,22526502000000.0,119837,5621,81.5,3.8
2973190,INDIA,ASIA,SOUTHERN ASIA,IND,116320763.0,116134270.0,116406628.0,116858691.0,115304620.0,109224567.0,102428612.0,96469265.0,89655837.0,82377295.0,70962410.0,58373273.0,46518582.0,35362221.0,25140011.0,16061770.0,8403793.0,3200789.0,778026.0,104828.0,6996.0,1326093247.0,0.354,35.7,0.035,70.03,0.86,0.5,9155083000000.0,31216337,418480,22620.5,303.2
9147420,UNITED STATES,AMERICA DO NORTE,NORTHERN AMERICA,USA,20438539.0,20200409.0,20769978.0,21038355.0,21899476.0,23511987.0,22979416.0,21922009.0,20429786.0,20104631.0,20510406.0,21771752.0,21010792.0,18030171.0,14759266.0,10053038.0,6508211.0,3943281.0,2016964.0,648571.0,92064.0,332639102.0,0.8290000000000001,41.1,0.16899999999999998,80.43,2.61,,20524945000000.0,33828878,604252,102201.20000000001,1825.5
1811570,INDONESIA,ASIA,SOUTH-EASTERN ASIA,IDN,20478078.0,21201103.0,22058099.0,22512791.0,22234259.0,20550374.0,19563470.0,19746467.0,19650474.0,18844167.0,15304197.0,12950896.0,11050947.0,8286591.0,4935752.0,4053622.0,2280967.0,967794.0,307901.0,42888.0,5529.0,267026366.0,0.573,37.8,0.029,72.82,0.43,1.0,3196682000000.0,2983830,77583,10908.900000000001,283.6
770880,PAKISTAN,ASIA,SOUTHERN ASIA,PAK,29778193.0,28245207.0,26050219.0,23773611.0,21298570.0,18979815.0,16636153.0,14245798.0,12091648.0,10150106.0,8927907.0,7214091.0,5736558.0,4139271.0,2808436.0,1923304.0,1037243.0,374552.0,80029.0,9387.0,538.0,233500636.0,0.374,33.5,0.032,69.37,0.98,0.6,1015796000000.0,991727,22811,4489.599999999999,103.3
8358140,BRAZIL,AMERICA LATINA,SOUTH AMERICA,BRA,14309862.0,14719634.0,15668156.0,17007367.0,16997577.0,16401130.0,16852209.0,17196235.0,15700884.0,13911821.0,12737601.0,11427309.0,9286826.0,7231416.0,5250879.0,3485210.0,2117806.0,1005644.0,336958.0,65250.0,6199.0,211715973.0,0.873,53.9,0.095,74.98,2.16,2.1,3092216000000.0,19391845,542756,91230.20000000001,2553.4
910770,NIGERIA,AFRICA,WESTERN AFRICA,NGA,32867416.0,29467534.0,26911557.0,23851246.0,19530167.0,15584793.0,13470183.0,11892592.0,10028572.0,8081634.0,6437613.0,5028434.0,3813677.0,2876077.0,2065739.0,1265958.0,606377.0,202879.0,41245.0,4381.0,228.0,214028302.0,0.527,35.1,0.039,60.87,0.38,,1032048000000.0,169884,2128,824.0999999999999,10.3
130170,BANGLADESH,ASIA,SOUTHERN ASIA,BGD,14300676.0,14277217.0,14499332.0,14870280.0,15318140.0,13847840.0,12752878.0,11639991.0,10397171.0,9541909.0,8050121.0,6689387.0,5368294.0,4225952.0,3082714.0,2033117.0,1121967.0,477083.0,133196.0,21860.0,1728.0,162650853.0,0.389,32.4,0.023,74.43,0.58,0.8,775076000000.0,1136503,18498,6900.900000000001,112.30000000000001
16376870,RUSSIA,EUROPA,EASTERN EUROPE,RUS,7637530.0,8627222.0,8168156.0,7046736.0,6476110.0,8168157.0,12097170.0,11878173.0,10695407.0,9822977.0,8823480.0,10294200.0,9981827.0,8106547.0,5322828.0,2980521.0,3294269.0,1422930.0,720831.0,138949.0,18185.0,141722205.0,0.7490000000000001,37.5,0.053,72.16,3.75,8.1,3968180000000.0,6030240,150705,41321.6,1032.7
1943950,MEXICO,AMERICA LATINA,CENTRAL AMERICA,MEX,11223270.0,11170025.0,11067671.0,11002622.0,10829422.0,10483064.0,9973157.0,9042984.0,8435123.0,7996495.0,6897120.0,5885425.0,4777799.0,3426865.0,2546376.0,1850617.0,1188488.0,598357.0,209211.0,40960.0,4514.0,128649565.0,0.81,36.8,0.054000000000000006,76.94,2.38,1.5,2525481000000.0,2664444,236469,20665.4,1834.0
364555,JAPAN,ASIA,EASTERN ASIA,JPN,4790505.0,5270112.0,5610333.0,5746194.0,6143535.0,6122481.0,6530651.0,7454375.0,8239595.0,9449453.0,8387970.0,7721272.0,7413527.0,8359661.0,9119993.0,7181210.0,5378653.0,3782114.0,1992075.0,673178.0,140585.0,125507472.0,0.919,32.9,0.11,84.65,2.41,13.1,5231066000000.0,847614,15079,6701.799999999999,119.2
1000000,ETHIOPIA,AFRICA,EASTERN AFRICA,ETH,15855641.0,14395888.0,12787251.0,11338472.0,9709800.0,8599192.0,7582926.0,6515428.0,5282715.0,4229135.0,3378442.0,2690737.0,2093188.0,1551640.0,1056164.0,621029.0,299625.0,101881.0,21516.0,2354.0,126.0,108113150.0,0.222,35.0,0.033,67.9,0.08,0.3,248972000000.0,277877,4359,2417.1,37.9
298170,PHILIPPINES,ASIA,SOUTH-EASTERN ASIA,PHL,12092081.0,11791990.0,11508686.0,10894359.0,10029013.0,8964185.0,8143180.0,7380042.0,6481602.0,5343343.0,4492542.0,3746368.0,3003418.0,2253501.0,1454194.0,899257.0,472497.0,181075.0,43203.0,5863.0,416.0,109180815.0,0.477,44.4,0.044,70.32,0.6,1.0,963121000000.0,1517903,26844,13851.900000000001,245.0
995450,EGYPT,AFRICA,NORTHERN AFRICA,EGY,13510002.0,12047580.0,9444123.0,9193508.0,9562092.0,9394447.0,8295329.0,6633695.0,5755598.0,4918404.0,4411684.0,3562511.0,2770471.0,1958417.0,1273822.0,801728.0,403237.0,146848.0,36028.0,4626.0,290.0,104124440.0,0.429,31.5,0.05,74.01,0.45,1.4,1180890000000.0,283703,16446,2772.3,160.7
310070,VIETNAM,ASIA,SOUTH-EASTERN ASIA,VNM,7230008.0,7448117.0,7645657.0,7534468.0,7494107.0,8610599.0,8800086.0,8410216.0,7160467.0,6437665.0,5695962.0,5268568.0,4160423.0,2745003.0,1650119.0,1043185.0,762151.0,418921.0,163652.0,37043.0,4858.0,98721275.0,0.381,35.7,0.059,75.25,0.83,2.6,775669000000.0,65607,334,674.0,3.4000000000000004
2267050,DR CONGO,AFRICA,MIDDLE AFRICA,COD,18218457.0,15974604.0,13013293.0,10557592.0,9207935.0,7798366.0,6268160.0,5044705.0,4031659.0,3185869.0,2553606.0,1946541.0,1470155.0,1070488.0,734517.0,430874.0,194870.0,64297.0,12811.0,1390.0,74.0,101780263.0,0.462,42.1,0.033,61.43,0.07,,95291000000.0,46725,1018,521.7,11.399999999999999
769630,TURKEY,ASIA,WESTERN ASIA,TUR,6103912.0,6443321.0,6655087.0,6561482.0,6289396.0,6139156.0,6313104.0,6722290.0,6119702.0,5470766.0,4759042.0,4202299.0,3385525.0,2641932.0,1827729.0,1159399.0,723895.0,364069.0,117170.0,16955.0,1283.0,82017514.0,0.7659999999999999,41.9,0.041,75.96,1.85,2.8,2371374000000.0,5546166,50650,65760.3,600.6
1628550,IRAN,ASIA,SOUTHERN ASIA,IRN,7129219.0,6962185.0,6381468.0,5782851.0,5560744.0,7617982.0,8724849.0,8314210.0,6898920.0,5396027.0,4610434.0,3597370.0,2960124.0,2100044.0,1286720.0,790058.0,494379.0,237583.0,65934.0,11592.0,621.0,84923314.0,0.763,40.8,0.087,75.06,1.58,1.6,1027238000000.0,3548704,87374,42250.0,1040.3
348560,GERMANY,EUROPA,WESTERN EUROPE,DEU,3460896.0,3430925.0,3436892.0,3677824.0,4189059.0,4551949.0,5103606.0,4906098.0,4701761.0,5023693.0,6636638.0,6824744.0,5789166.0,4967012.0,3911232.0,3683372.0,3241912.0,1601991.0,749959.0,234078.0,36855.0,80159662.0,0.775,31.9,0.114,81.3,4.25,8.0,4482448000000.0,3748613,91416,45073.5,1099.2
510890,THAILAND,ASIA,SOUTH-EASTERN ASIA,THA,3722556.0,3765545.0,3858474.0,4186801.0,4795818.0,5192073.0,4790224.0,5274495.0,5586112.0,5390978.0,5285054.0,4837661.0,4137217.0,3032213.0,2109246.0,1416801.0,953769.0,468568.0,147061.0,24473.0,2261.0,68977400.0,0.522,36.4,0.038,77.41,0.81,2.1,1285287000000.0,439477,3610,6296.2,51.7
241930,UNITED KINGDOM,EUROPA,NORTHERN EUROPE,GBR,3899509.0,3876406.0,3819300.0,3589804.0,3963029.0,4381974.0,4549283.0,4314100.0,3956552.0,4233279.0,4652375.0,4533951.0,3840128.0,3257115.0,3256572.0,2288775.0,1619695.0,1001066.0,508625.0,181319.0,38260.0,65761117.0,0.8420000000000001,34.8,0.1,81.3,2.81,2.5,3118396000000.0,5519606,128823,81307.0,1897.6
547557,FRANCE,EUROPA,WESTERN EUROPE,FRA,4072165.0,4180021.0,4201899.0,4101665.0,3960254.0,3920974.0,4037397.0,4098391.0,3992369.0,4491352.0,4445286.0,4343289.0,4118547.0,3903382.0,3590194.0,2260466.0,1853166.0,1365111.0,682616.0,204726.0,24886.0,67848156.0,0.812,31.6,0.113,82.39,3.27,6.0,3097061000000.0,5770302,110534,88720.20000000001,1699.5
294140,ITALY,EUROPA,SOUTHERN EUROPE,ITA,2661512.0,2796052.0,2932599.0,2957462.0,3037704.0,3315948.0,3545863.0,3946177.0,4516718.0,5106839.0,5067833.0,4740561.0,3996755.0,3495503.0,3320370.0,2534457.0,2114250.0,1335855.0,688561.0,248544.0,43096.0,62402659.0,0.713,35.9,0.087,82.67,3.98,3.2,2562135000000.0,4293083,127884,71981.5,2144.2
885800,TANZANIA,AFRICA,EASTERN AFRICA,TZA,9242721.0,8254793.0,7504373.0,6554783.0,5381559.0,4432053.0,3810018.0,3236004.0,2708737.0,2069975.0,1491022.0,1146195.0,915773.0,706299.0,508899.0,327596.0,174535.0,68661.0,16513.0,2180.0,156.0,58552845.0,0.36,40.5,0.036000000000000004,69.9,0.01,0.7,149785000000.0,509,21,8.5,0.4
1213090,SOUTH AFRICA,AFRICA,SOUTHERN AFRICA,ZAF,5336576.0,5315208.0,5126224.0,4742237.0,4742687.0,5101818.0,5451676.0,4592001.0,3542289.0,2852710.0,2384140.0,2069529.0,1770361.0,1371036.0,966366.0,612496.0,332800.0,120868.0,28798.0,3566.0,231.0,56463617.0,0.6779999999999999,63.0,0.083,65.04,0.91,2.3,730913000000.0,2311232,67676,38969.5,1141.1
653290,MYANMAR,ASIA,SOUTH-EASTERN ASIA,MMR,4760881.0,4990500.0,4946821.0,4789859.0,4831675.0,4736446.0,4386918.0,4413155.0,3996304.0,3502107.0,3164523.0,2610544.0,2041753.0,1417579.0,926293.0,600527.0,318249.0,121825.0,29966.0,3896.0,250.0,56590071.0,0.314,30.7,0.048,69.62,0.68,1.0,277909000000.0,246663,5814,4533.4,106.89999999999999
569140,KENYA,AFRICA,EASTERN AFRICA,KEN,6949387.0,6892673.0,6881169.0,6058220.0,4888793.0,4029157.0,3832192.0,3567116.0,2923427.0,2106317.0,1609944.0,1232907.0,913600.0,672937.0,452397.0,284063.0,154624.0,61423.0,15375.0,2080.0,135.0,53527936.0,0.285,40.8,0.052000000000000005,69.32,0.16,1.4,227638000000.0,193807,3800,3604.3,70.7
97230,SOUTH KOREA,ASIA,EASTERN ASIA,KOR,2118262.0,2246735.0,2256407.0,2497773.0,3297114.0,3648408.0,3316667.0,3939603.0,3919414.0,4191968.0,4134493.0,4176836.0,3839693.0,2709446.0,2004455.0,1502437.0,1108107.0,611570.0,234789.0,68608.0,12325.0,51835110.0,0.8140000000000001,35.4,0.076,82.78,2.36,12.3,2211315000000.0,182265,2060,3555.1,40.199999999999996
1109500,COLOMBIA,AMERICA LATINA,SOUTH AMERICA,COL,3758083.0,3799412.0,3863052.0,3940464.0,4097827.0,4146772.0,3902618.0,3445038.0,3078514.0,3028373.0,3034624.0,2685175.0,2188703.0,1614217.0,1090339.0,700366.0,418290.0,204407.0,71484.0,15301.0,1782.0,49084841.0,0.8170000000000001,50.4,0.076,76.91,2.19,1.7,741099000000.0,4655921,116753,91502.70000000001,2294.5
498800,SPAIN,EUROPA,SOUTHERN EUROPE,ESP,2282517.0,2546567.0,2682523.0,2532968.0,2417034.0,2634015.0,3037298.0,3595090.0,4304196.0,4320421.0,3918859.0,3489159.0,3007744.0,2503177.0,2230549.0,1746958.0,1265963.0,945855.0,422256.0,115561.0,17082.0,50015792.0,0.8109999999999999,34.7,0.09,82.21,3.87,3.0,1925576000000.0,4189136,81148,88504.2,1714.4
199810,UGANDA,AFRICA,EASTERN AFRICA,UGA,8263798.0,6734072.0,5855919.0,4906246.0,3851683.0,3167823.0,2598274.0,1946744.0,1495303.0,1205228.0,936502.0,730304.0,529858.0,371537.0,288919.0,198954.0,113784.0,44183.0,12002.0,1725.0,108.0,43252966.0,0.256,42.8,0.065,68.58,0.17,0.5,96838000000.0,90910,2412,1987.5,52.699999999999996
2736690,ARGENTINA,AMERICA LATINA,SOUTH AMERICA,ARG,3651814.0,3703234.0,3568863.0,3515740.0,3390602.0,3352209.0,3287777.0,3216071.0,3170627.0,2683023.0,2298982.0,2137555.0,1985680.0,1760444.0,1408367.0,1030300.0,700481.0,402696.0,167972.0,41426.0,5255.0,45479118.0,0.922,41.4,0.096,78.07,3.99,5.0,991523000000.0,4769142,101955,105521.90000000001,2255.9
2381740,ALGERIA,AFRICA,NORTHERN AFRICA,DZA,4411359.0,4453376.0,3846205.0,3036987.0,2949353.0,3560644.0,3578817.0,3519511.0,3086863.0,2521873.0,2169847.0,1794179.0,1390423.0,1005956.0,689153.0,425679.0,286939.0,167387.0,61639.0,14318.0,2370.0,42972878.0,0.743,27.6,0.062,77.79,1.72,1.9,495564000000.0,154486,3956,3523.0,90.19999999999999
1765048,SUDAN,AFRICA,NORTHERN AFRICA,SDN,6949349.0,6262148.0,5930428.0,5358118.0,4182449.0,3311132.0,2833001.0,2343350.0,1955186.0,1717436.0,1459703.0,1091864.0,788457.0,554844.0,369435.0,236747.0,138220.0,60037.0,16867.0,2583.0,202.0,45561556.0,0.35600000000000004,34.2,0.045,66.79,0.26,0.7,168280000000.0,37138,2776,846.9,63.3
579320,UKRAINE,EUROPA,EASTERN EUROPE,UKR,2239984.0,2474130.0,2382900.0,1965716.0,2109227.0,2758456.0,3566574.0,3631612.0,3281131.0,3109572.0,2828318.0,3070423.0,3023757.0,2492020.0,1884451.0,1148159.0,1258483.0,419476.0,231348.0,44772.0,2430.0,43922939.0,0.698,26.1,0.077,73.18,2.99,7.5,538388000000.0,2245930,52769,51354.6,1206.6
434320,IRAQ,ASIA,WESTERN ASIA,IRQ,4885578.0,4896541.0,4609154.0,4140946.0,3565644.0,3019970.0,2895505.0,2532821.0,2120989.0,1786297.0,1478843.0,980748.0,663786.0,578632.0,349989.0,204654.0,104702.0,42581.0,13520.0,1697.0,58.0,38872655.0,0.711,29.5,0.041,72.9,0.71,1.3,427736000000.0,1501595,17892,37332.2,444.79999999999995
652860,AFGHANISTAN,ASIA,SOUTHERN ASIA,AFG,5672736.0,4897366.0,4314247.0,3878103.0,3910611.0,3178442.0,2486682.0,1855834.0,1586014.0,1343212.0,1070378.0,838803.0,630704.0,445808.0,286601.0,157984.0,66960.0,19523.0,3456.0,334.0,17.0,36643815.0,0.263,29.4,0.094,53.25,0.28,0.4,78557000000.0,142414,6266,3658.3999999999996,161.0
306230,POLAND,EUROPA,EASTERN EUROPE,POL,1794234.0,1929136.0,1952116.0,1773595.0,1978936.0,2437292.0,2796940.0,3276325.0,3098030.0,2717895.0,2261181.0,2366239.0,2733750.0,2514115.0,1864917.0,1029307.0,871301.0,552718.0,254968.0,70165.0,9165.0,38282325.0,0.601,29.7,0.063,78.53,2.38,6.6,1261433000000.0,2881718,75222,75918.3,1981.6999999999998
9093510,CANADA,AMERICA DO NORTE,NORTHERN AMERICA,CAN,1932416.0,2024762.0,2068783.0,1999964.0,2199113.0,2528120.0,2612321.0,2586870.0,2459936.0,2362461.0,2456583.0,2740883.0,2566449.0,2161388.0,1786512.0,1215414.0,836003.0,597474.0,346223.0,138081.0,74329.0,37694085.0,0.8170000000000001,33.3,0.108,83.62,2.31,2.5,1843053000000.0,1423889,26504,37726.799999999996,702.2
446300,MOROCCO,AFRICA,NORTHERN AFRICA,MAR,3180781.0,3242217.0,3191961.0,3044376.0,2839855.0,2738962.0,2777404.0,2630980.0,2327011.0,2112509.0,1865624.0,1668470.0,1413616.0,1020040.0,647521.0,447264.0,270514.0,111040.0,27592.0,3675.0,242.0,35561654.0,0.6409999999999999,39.5,0.053,73.56,0.73,1.0,279295000000.0,557632,9450,15107.7,256.0
2149690,SAUDI ARABIA,ASIA,WESTERN ASIA,SAU,2557037.0,2931599.0,2998436.0,2729005.0,2527554.0,2854615.0,3191645.0,3522052.0,3368604.0,2561510.0,1656081.0,1188049.0,845339.0,520487.0,317013.0,219668.0,116592.0,49957.0,15623.0,2429.0,203.0,34173498.0,0.845,45.9,0.064,76.4,2.61,2.2,1609323000000.0,510869,8089,14674.300000000001,232.3
425400,UZBEKISTAN,ASIA,CENTRAL ASIA,UZB,2426573.0,2352569.0,2309301.0,2410680.0,2672949.0,3074395.0,2994874.0,2509189.0,2058563.0,1793001.0,1531410.0,1469152.0,1168146.0,750761.0,408648.0,222238.0,240825.0,109969.0,50584.0,10371.0,1213.0,30565411.0,0.504,36.8,0.053,75.03,2.37,4.0,235021000000.0,121329,809,3625.1,24.2
1280000,PERU,AMERICA LATINA,SOUTH AMERICA,PER,2691803.0,2715409.0,2709319.0,2696236.0,2796182.0,2844794.0,2490911.0,2170852.0,2034870.0,1877823.0,1675504.0,1453299.0,1189004.0,946377.0,691473.0,473908.0,286069.0,127928.0,36678.0,6035.0,515.0,31914989.0,0.7829999999999999,42.8,0.052000000000000005,74.96,1.3,1.6,417690000000.0,2094445,195243,63522.200000000004,5921.5
1246700,ANGOLA,AFRICA,MIDDLE AFRICA,AGO,6064889.0,5193191.0,4298425.0,3391807.0,2668933.0,2246699.0,1913738.0,1605183.0,1338694.0,1082355.0,855412.0,652888.0,461878.0,304119.0,204489.0,138964.0,70944.0,24129.0,5005.0,565.0,32.0,32522339.0,0.675,51.3,0.026,61.71,0.22,,212285000000.0,41061,970,1249.3000000000002,29.5
328550,MALAYSIA,ASIA,SOUTH-EASTERN ASIA,MYS,2938839.0,2916715.0,2895689.0,2816000.0,2614430.0,2509470.0,2402301.0,2364330.0,2212338.0,2020742.0,1833421.0,1594238.0,1282080.0,931614.0,601921.0,370538.0,210367.0,96553.0,32039.0,7407.0,1051.0,32652083.0,0.777,41.0,0.038,75.87,1.54,1.9,906239000000.0,939899,7241,29039.699999999997,223.70000000000002
786380,MOZAMBIQUE,AFRICA,EASTERN AFRICA,MOZ,5173526.0,4656001.0,3887646.0,3256912.0,2735544.0,2223567.0,1843574.0,1550797.0,1217002.0,960642.0,717534.0,555602.0,439282.0,339634.0,248011.0,164883.0,87937.0,32465.0,6897.0,707.0,34.0,30098197.0,0.376,54.0,0.08199999999999999,56.49,0.08,0.7,38910000000.0,102009,1158,3263.7,37.0
227540,GHANA,AFRICA,WESTERN AFRICA,GHA,4029284.0,3664007.0,3292584.0,2909316.0,2560766.0,2246492.0,2052724.0,1837652.0,1520856.0,1296147.0,1100073.0,863727.0,664547.0,506475.0,353363.0,232708.0,133591.0,57422.0,15924.0,2386.0,204.0,29340248.0,0.58,43.5,0.035,69.01,0.14,0.9,164640000000.0,99734,817,3209.7000000000003,26.299999999999997
527970,YEMEN,ASIA,WESTERN ASIA,YEM,3758893.0,3795528.0,3715415.0,3410349.0,2994543.0,2599797.0,2280596.0,1950702.0,1560332.0,1007605.0,723791.0,664005.0,543719.0,374078.0,247440.0,144841.0,73039.0,29790.0,8465.0,1366.0,111.0,29884405.0,0.385,36.7,0.056,67.18,0.53,0.7,73630000000.0,6987,1370,234.3,45.9
143350,NEPAL,ASIA,SOUTHERN ASIA,NPL,2745826.0,2860090.0,2994512.0,3135690.0,3211584.0,2885557.0,2229752.0,1888714.0,1747975.0,1586564.0,1300356.0,1104711.0,909485.0,708349.0,484517.0,301072.0,159588.0,58679.0,13098.0,1667.0,91.0,30327877.0,0.21,32.8,0.058,72.12,0.75,0.3,97749000000.0,672871,9637,23093.5,330.79999999999995
882050,VENEZUELA,AMERICA LATINA,SOUTH AMERICA,VEN,2480367.0,2464853.0,2405957.0,2329970.0,2294015.0,2330406.0,2288701.0,2145946.0,1872185.0,1680880.0,1500700.0,1359914.0,1148801.0,915336.0,623138.0,380965.0,245174.0,122521.0,46669.0,7480.0,625.0,28644603.0,0.883,39.0,0.036000000000000004,72.22,,0.9,269068000000.0,293866,3392,10334.300000000001,119.3
581795,MADAGASCAR,AFRICA,EASTERN AFRICA,MDG,3780648.0,3507389.0,3186837.0,2839110.0,2568163.0,2259668.0,1884282.0,1551376.0,1276441.0,1037105.0,890966.0,701648.0,537031.0,386244.0,265058.0,155140.0,82722.0,35446.0,9118.0,1259.0,86.0,26955737.0,0.392,42.6,0.048,67.86,0.18,0.2,44419000000.0,42621,941,1539.1999999999998,34.0
472710,CAMEROON,AFRICA,MIDDLE AFRICA,CMR,4448648.0,3855060.0,3444158.0,2995828.0,2563421.0,2221858.0,1879021.0,1512017.0,1192190.0,936502.0,759046.0,602146.0,471426.0,354180.0,246636.0,152297.0,76538.0,27287.0,5981.0,709.0,40.0,27744989.0,0.581,46.5,0.035,62.79,0.09,1.3,94248000000.0,81467,1330,3068.8999999999996,50.099999999999994
318000,COTE D'IVOIRE,AFRICA,WESTERN AFRICA,CIV,3671905.0,3467353.0,3448932.0,2993329.0,2560057.0,2274896.0,2059373.0,1675951.0,1426113.0,1204642.0,945268.0,534935.0,435125.0,342566.0,232462.0,128374.0,58103.0,18059.0,3311.0,316.0,16.0,27481086.0,0.522,41.5,0.042,61.8,0.23,,134048000000.0,49288,322,1868.5,12.2
120410,NORTH KOREA,ASIA,EASTERN ASIA,PRK,1799113.0,1730069.0,1719514.0,1829568.0,1934322.0,2049859.0,1886883.0,1732137.0,1559759.0,1956368.0,2098474.0,1579971.0,1292314.0,697730.0,775627.0,538660.0,309136.0,118564.0,30622.0,4499.0,277.0,25643466.0,,,,,,,,0,0,0.0,0.0
7682300,AUSTRALIA,OCEANIA,AUSTRALIA AND NEW ZEALAND,AUS,1573566.0,1613045.0,1580513.0,1532917.0,1750130.0,1909110.0,1852540.0,1788398.0,1670366.0,1708282.0,1551185.0,1499262.0,1392388.0,1231459.0,1080789.0,734347.0,493015.0,293653.0,154288.0,48951.0,8255.0,25466459.0,0.8640000000000001,34.4,0.093,82.89,3.68,3.8,1264514000000.0,32129,915,1260.0,35.9
1266700,NIGER,AFRICA,WESTERN AFRICA,NER,4585129.0,3746737.0,3187051.0,2586965.0,1965990.0,1453092.0,1144194.0,931675.0,755681.0,594549.0,487396.0,406622.0,315984.0,229784.0,172126.0,117142.0,61809.0,23380.0,6213.0,797.0,45.0,22772361.0,0.168,34.3,0.073,59.7,0.04,0.4,28544000000.0,5594,194,231.1,8.0
62710,SRI LANKA,ASIA,SOUTHERN ASIA,LKA,1666985.0,1776880.0,1844964.0,1760193.0,1576650.0,1640505.0,1590394.0,1732907.0,1661616.0,1435753.0,1369768.0,1266147.0,1132390.0,876363.0,674066.0,414329.0,261186.0,141109.0,54085.0,11532.0,1379.0,22889201.0,0.189,39.8,0.038,77.75,1.0,4.2,285141000000.0,287973,3813,13448.4,178.1
273600,BURKINA FASO,AFRICA,WESTERN AFRICA,BFA,3350869.0,3057215.0,2672217.0,2357050.0,1878175.0,1609418.0,1382450.0,1157530.0,866007.0,593093.0,508049.0,416967.0,327466.0,252009.0,175194.0,124205.0,65897.0,32708.0,7677.0,1124.0,81.0,20835401.0,0.312,35.3,0.056,63.06,0.09,0.4,44266000000.0,13537,169,647.6,8.100000000000001
