,0-19,20-44,45-59,60-79,80-100+,TOTAL_POPULATION,GINI_INDEX,TOTAL_CASES,TOTAL_CASES_100K,TOTAL_DEATHS,TOTAL_DEATHS_100K,TOTAL_CASES_1M,TOTAL_DEATHS_1M,HDI,COUNTRY_CODE,DIABETES_PREVALENCE,LAST_GPD_USD,PHYSICIANS_DENSITY_PER_1K_POP,OBESITY_PREVALENCE_RATE,URBAN_POPULATION_2021,RATE_URBANIATION_EST_20_25,REGION
LESOTHO,907.193,832.486,226.759,141.942,16.887,2125.267,44.9,14352,669.95,399,18.63,6753033.85409927,187741.116763211,0.518,LSO,4.5,1088,0.07,16.6,29.5,2.77,Africa
LIBERIA,2548.683,1666.965,465.677,236.178,19.871,4937.374,35.3,5508,108.9,245,4.84,1115572.77208492,49621.5194554838,0.465,LBR,2.4,490,0.04,9.9,52.6,3.41,Africa
LIBYA,2456.523,2823.561,1040.004,405.855,51.51,6777.453,,284618,4142.13,3933,57.24,41994831.9818669,580306.495670276,0.708,LBY,10.2,5504,2.09,32.5,81,1.45,Africa
LITHUANIA,544.511,848.942,624.983,570.612,170.583,2759.631,37.3,290766,10406.47,4458,159.55,105364086.72029,1615433.36772199,0.869,LTU,3.8,18391,6.35,26.3,68.2,-0.12,Europe
LUXEMBOURG,131.469,226.329,136.513,96.82,24.599,615.73,34.9,74690,11929.25,828,132.25,121303168.596625,1344745.26172186,0.909,LUX,5,107458,3.01,22.6,1.43,91.7,Europe
MACAU,113.263,262.816,149.603,101.318,13.446,640.446,35,,,,,,,0.922,MAC,4.3,24350,2.41,,1.46,100,East Asia/Southeast Asia
MACEDONIA,464.535,769.415,427.227,369.776,52.505,2083.458,30.7,162457,7797.76,5560,266.87,77974693.9943114,2668640.30856394,0.759,MKD,9.3,5371,2.87,22.4,58.8,0.61,
MADAGASCAR,13840.171,9279.612,2518.501,1217.969,113.053,26969.306,42.6,42819,154.63,954,3.45,1587693.80272522,35373.5465050528,0.521,MDG,4.5,459,0.18,5.3,39.2,4.26,Africa
MALAWI,10202.893,6251.059,1415.344,701.664,57.789,18628.749,44.7,58221,304.34,1983,10.37,3125330.6381443,106448.371814983,0.485,MWI,4.5,527,0.04,5.8,17.7,4.41,Africa
MALAYSIA,10283.359,13331.802,4942.632,3034.774,357.222,31949.789,41,1424639,4401.65,12784,39.5,44589934.5375959,400127.838089948,0.804,MYS,16.7,11637,1.54,15.6,77.7,1.87,East Asia/Southeast Asia
MALDIVES,133.914,303.466,62.912,26.387,4.278,530.957,31.3,79289,14668.37,222,41.07,149332243.477344,418112.954533041,0.719,MDV,9.2,5663,4.56,8.6,2.34,41.1,South Asia
MALI,11455.501,5997.438,1440.451,713.867,50.766,19658.023,40.1,14698,72.58,535,2.64,747684.545897622,27215.351208003,0.427,MLI,2.4,756,0.13,8.6,44.7,4.57,Africa
MALTA,84.16,152.747,81.772,100.913,20.785,440.377,29.2,35380,6875.72,431,83.76,80340253.9188014,978706.880695404,0.885,MLT,8.3,26014,2.86,28.9,94.8,0.28,Europe
MARTINIQUE,84.715,94.297,89.97,83.494,23.081,375.557,,31485,8390.07,224,59.69,83835476.3724282,596447.410113511,,,,,,,,,
MAURITANIA,2263.813,1596.854,437.153,209.193,18.685,4525.698,32.6,30354,652.82,645,13.87,6707031.71090956,142519.452248029,0.527,MRT,7.1,1684,0.19,12.7,3.84,56.1,Africa
MAURITIUS,314.512,471.099,258.356,199.164,26.539,1269.67,36.8,6122,481.38,22,1.73,4821725.33020391,17327.3370245812,0.796,MUS,22,9273,2.6,10.8,40.8,0.28,Africa
MAYOTTE,134.124,89.019,27.099,13.746,2.165,266.153,,19614,7189.49,175,64.15,73694453.9419056,657516.541237559,,,,,,,,,
MEXICO,44602.341,48729.56,20271.66,11970.294,2001.674,127575.529,36.8,3101266,2405.34,248380,192.64,24309254.4809279,1946925.10348125,0.767,MEX,13.5,9322,2.38,28.9,1.4,81,North America
MICRONESIA,47.376,42.68,15.135,8.213,0.407,113.811,,0,0,0,0,0,0,0.614,FSM,11.9,2733,,,,,
MOLDOVA,847.853,1661.915,788.777,652.907,91.806,4043.258,25.7,262244,6500.9,6313,156.5,64859576.1141139,1561364.62229222,0.711,MDA,5.7,3514,3.21,18.9,0.09,43,Europe
MONGOLIA,1208.404,1289.618,501.222,205.438,20.484,3225.166,32.7,183652,5602.07,880,26.84,56943425.5477082,272854.172467402,0.735,MNG,4.7,4054,2.86,20.6,1.4,68.8,East Asia/Southeast Asia
MONTENEGRO,153.406,216.221,121.826,114.829,21.706,627.988,39,106492,16955.65,1644,261.76,169576488.722714,2617884.4181736,0.816,MNE,9,7293,2.76,23.3,0.45,67.8,Europe
MOROCCO,12789.71,13756.822,5753.933,3736.818,434.483,36471.766,39.5,763353,2068.12,11119,30.12,20929970.8711665,304865.961247942,0.676,MAR,7,3127,0.73,26.1,1.88,64.1,Africa
MOZAMBIQUE,16898.894,9812.251,2318.362,1231.143,105.393,30366.043,54,139038,444.84,1731,5.54,4578732.89582051,57004.4638348171,0.446,MOZ,3.3,565,0.08,7.2,4.24,37.6,Africa
MYANMAR,19077.872,20881.058,8841.746,4821.787,422.959,54045.422,30.7,360291,662.18,13623,25.04,6666448.08509405,252065.753136316,0.584,MMR,3.9,1478,,,,,
NAMIBIA,1163.761,942.284,249.159,124.601,14.719,2494.524,59.1,122545,4822.89,3285,129.28,49125604.7245887,1316884.50381716,0.645,NAM,4.5,5313,0.42,17.2,53,3.64,Africa
NEPAL,11685.646,10851.638,3619.319,2235.224,216.888,28608.715,32.8,737294,2530.46,10354,35.54,25771657.3428761,361917.688368737,0.579,NPL,7.2,833,0.75,4.1,3.09,21,South Asia
NETHERLANDS,3736.158,5205.091,3699.818,3636.386,819.67,17097.123,28.5,1904128,10938.5,17915,102.91,111371252.34462,1047837.11271189,0.933,NLD,5.4,53081,3.61,20.4,0.59,92.6,Europe
NEW CALEDONIA,85.124,103.787,54.944,34.687,4.215,282.757,,134,46.94,0,0,473905.155310037,0,0.813,NCL,21.8,34780,2.22,,1.72,71.9,Australia - Oceania
NEW ZEALAND,1239.141,1560.708,943.672,857.658,181.883,4783.062,36.2,2570,53.29,26,0.54,537312.708888156,5435.84841676733,0.921,NZL,6.2,37922,3.59,30.8,86.8,0.92,Australia - Oceania
NICARAGUA,2555.913,2615.721,823.267,476.746,73.856,6545.503,46.2,8193,123.68,197,2.97,1251699.06728329,30096.9994208237,0.651,NIC,11.4,1722,0.98,23.7,59.3,1.45,Central America
NIGER,14140.989,6524.932,1685.962,904.753,54.083,23310.719,34.3,5724,23.65,196,0.81,245552.271467903,8408.14905795055,0.377,NER,2.4,550,0.04,5.5,4.72,16.8,Africa
NIGERIA,109010.679,65241.055,17663.532,8614.729,433.608,200963.603,35.1,183087,88.82,2223,1.08,911045.568783915,11061.704541593,0.534,NGA,3.1,2273,0.38,8.9,52.7,3.92,Africa
NORTH KOREA,7034.747,9145.038,5730.998,3329.882,425.493,25666.158,,226854,442.48,2173,4.24,8838642.69829556,84664.0155491913,,PRK,6.4,1800,3.68,6.8,62.6,0.85,East Asia/Southeast Asia
NORWAY,1259.291,1801.976,1082.434,1008.935,226.223,5378.859,27,144478,2691.68,809,15.07,26860343.4297125,150403.645085324,0.954,NOR,5.3,90885,2.92,23.1,1.32,83.3,Europe
OMAN,1333.812,2864.361,570.126,185.983,20.71,4974.992,,300408,5882.71,3999,78.31,60383614.6872196,803820.388052885,0.834,OMN,10.1,15082,2,27,87,2.32,Middle East
PAKISTAN,97689.286,80447.103,24050.393,12965.003,1413.532,216565.317,33.5,1102079,498.92,24478,11.08,5088898.88402583,113028.255581664,0.56,PAK,19.9,1168,0.98,8.6,2.1,37.4,South Asia
PALESTINE,2437.735,1824.992,478.025,219.198,21.472,4981.422,33.7,350105,6862.9,3893,76.31,70282140.3205751,781503.755353391,0.69,PSE,9.5,2549,1.45,,77,2.85,Middle East
PANAMA,1491.818,1565.336,682.799,422.595,83.892,4246.44,49.2,447824,10378.87,6951,161.1,105458690.102768,1636900.55670161,0.795,PAN,7.7,9611,1.57,22.7,1.92,68.8,Central America
PAPUA NEW GUINEA,4023.695,3212.27,1022.652,488.147,29.355,8776.119,50.9,17832,199.31,192,2.15,2031877.64432091,21877.5520249896,0.543,PNG,17.9,2347,0.07,21.3,13.5,2.91,East Asia/Southeast Asia
PARAGUAY,2718.839,2788.407,855.01,595.004,87.379,7044.639,46.2,456695,6402.98,15439,216.46,64828730.0456418,2191595.62328176,0.724,PRY,9.6,5163,1.35,20.3,62.5,1.64,South America
PERU,10714.583,12707.761,5161.041,3361.77,565.307,32510.462,42.8,2133812,6471.62,197393,598.67,65634625.5553059,6071676.24994071,0.759,PER,6.6,5685,1.3,19.7,78.3,1.33,South America
PHILIPPINES,43362.456,40945.387,14790.764,8135.736,882.279,108116.622,44.4,1755846,1602.33,30366,27.71,16240296.519808,280863.381025722,0.712,PHL,7.1,2980,0.6,6.4,2.04,47.7,East Asia/Southeast Asia
POLAND,7496.3,13607.205,7156.543,7891.561,1736.162,37887.771,29.7,2885676,7602.26,75306,198.39,76163783.8235456,1987607.03024731,0.872,POL,6.1,16945,2.38,23.1,-0.16,60.1,Europe
PORTUGAL,1885.626,3113.073,2276.6,2279.831,671.048,10226.178,33.8,1004470,9756.01,17573,170.68,98225358.4868169,1718432.82993901,0.85,PRT,9.8,22770,5.12,20.8,66.8,0.44,Europe
PUERTO RICO,663.022,880.101,620.664,618.151,151.466,2933.404,53.1,158825,5551.67,2667,93.22,54143581.9955247,909182.64241816,0.845,PRI,13.7,26822,3.06,,-0.12,93.6,Central America
QATAR,498.983,1796.043,444.788,88.289,3.968,2832.071,41.1,229428,7963.34,601,20.86,81010680.8762916,212212.193832711,0.848,QAT,15.6,59924,2.49,35.1,99.3,1.66,Middle East
REPUBLIC OF THE CONGO,2787.713,1808.056,545.921,223.316,15.498,5380.504,48.9,13398,242.8,179,3.24,2490101.29906046,33268.2588842978,0.574,COG,6,2049,0.17,9.6,68.3,3.19,Africa
ROMANIA,4008.217,6352.841,4028.105,4042.535,932.86,19364.558,36,1088053,5629.17,34359,177.76,56187856.1855117,1774323.99954598,0.816,ROU,6.9,11665,2.98,22.5,-0.15,54.3,Europe
RUSSIA,33357.757,51507.048,28978.333,26361.109,5668.013,145872.26,37.5,6642559,4551.74,172110,117.94,45536821.0515145,1179867.92005553,0.824,RUS,6.1,11787,3.75,23.1,0.11,74.9,Central Asia
RWANDA,6340.304,4501.9,1158.421,582.592,43.721,12626.938,43.7,80147,618.79,969,7.48,6347302.88530759,76740.6951709116,0.536,RWA,5.1,849,0.13,5.8,17.6,3.07,Africa
SAINT LUCIA,47.025,73.825,35.599,22.012,4.334,182.795,51.2,6366,3466.81,95,51.74,34825897.8637271,519707.869471266,0.745,LCA,11.6,13708,0.64,19.7,0.98,18.9,Central America
SAINT VINCENT AND THE GRENADINES,33.768,40.508,20.483,13.162,2.672,110.593,,2314,2085.81,12,10.82,20923566.5910139,108505.9633069,0.728,VCT,11.6,12431,0.66,23.7,53.5,0.94,Central America
SAMOA,93.446,62.505,25.78,13.926,1.436,197.093,38.7,1,0.5,0,0,5073.74691135657,0,0.715,WSM,9.2,3738,0.35,47.3,17.7,-0.03,Australia - Oceania
SAO TOME AND PRINCIPE,114.673,70.01,19.864,9.397,1.104,215.048,56.3,2489,1135.71,37,16.88,11574160.187493,172054.611063577,0.609,STP,2.4,1316,0.05,12.4,75.1,2.96,Africa
SAUDI ARABIA,10754.756,15832.292,5731.014,1783.197,167.27,34268.529,45.9,539129,1548.6,8419,24.18,15732481.5430508,245677.30934701,0.857,SAU,15.8,19390,2.61,35.4,84.5,1.69,Middle East
SENEGAL,8693.215,5450.939,1370.409,720.018,61.781,16296.362,40.3,70854,423.16,1614,9.64,4347841.56120243,99040.509777581,0.514,SEN,2.4,1500,0.07,8.8,3.59,48.6,Africa
SERBIA,1879.221,2959.772,1723.833,1857.564,351.838,8772.228,36.2,733332,10587.03,7174,103.57,83597006.3705594,817808.201063629,0.799,SRB,9,7197,3.11,21.5,0.04,56.7,Europe
SEYCHELLES,29.558,35.81,20.164,10.548,1.661,97.741,46.8,19224,19547.11,98,99.65,196683070.564042,1002649.8603452,0.801,SYC,12.3,12599,2.12,14,0.99,58,Africa
SIERRA LEONE,4035.295,2720.953,695.102,334.822,27.035,7813.207,35.7,6342,79.5,121,1.52,811702.544166563,15486.5985247799,0.438,SLE,2.4,468,0.03,8.7,43.4,3.02,Africa
SINGAPORE,998.716,2216.96,1435.754,1022.763,130.15,5804.343,45.9,66225,1131.99,44,0.75,11409560.0483982,7580.53064748241,0.935,SGP,5.5,56349,2.29,6.1,0.74,100,East Asia/Southeast Asia
SLOVAKIA,1111.158,1994.498,1104.984,1067.773,178.599,5457.012,25.2,393610,7211.78,12546,229.87,72129216.5016313,2299060.36490299,0.857,SVK,6.5,20008,3.42,20.5,0.17,53.8,Europe
SLOVENIA,405.048,658.606,448.876,453.597,112.527,2078.654,24.2,261484,12476.21,4764,227.31,125794865.331123,2291867.71824459,0.902,SVN,5.9,25759,3.09,20.2,0.54,55.4,Europe
SOLOMON ISLANDS,337.421,226.314,68.976,33.542,3.568,669.821,37.1,20,2.91,0,0,29858.7234499963,0,0.557,SLB,19,1632,0.19,22.5,3.57,25.1,Australia - Oceania
SOMALIA,8931.71,4611.339,1197.236,651.703,50.918,15442.906,,16399,103.18,892,5.61,1061911.53400791,57761.1493588059,0.361,SOM,5.1,888,0.02,8.3,46.7,4.2,Africa
SOUTH AFRICA,21822.22,23862.453,7951.633,4499.221,422.74,58558.267,63,2613569,4406.72,77440,130.57,44631938.9882218,1322443.50742142,0.705,ZAF,12.7,6748,0.91,28.3,1.72,67.8,Africa
SOUTH KOREA,9127.509,17985.051,12782.631,9580.36,1749.77,51225.321,35.4,,,,,,,0.906,,,28361,2.36,4.7,81.4,0.31,East Asia/Southeast Asia
SOUTH SUDAN,5787.124,3722.424,983.148,519.658,49.76,11062.114,46,11207,100.12,120,1.07,1013097.49655446,10847.8361369265,0.413,SSD,10.2,1420,,6.6,4.12,20.5,Africa
SPAIN,9022.756,14860.972,10829.59,9122.212,2901.252,46736.782,34.7,4719266,9970.43,82595,174.5,100975415.89406,1767237.63309164,0.893,ESP,6.9,29600,3.87,23.8,81.1,0.24,Europe
SRI LANKA,6753.296,7299.266,3873.789,3046.793,350.59,21323.734,39.8,362074,1690.89,6206,28.98,16979859.1559996,291037.207648529,0.78,LKA,10.7,3846,1,5.2,18.9,1.22,South Asia
SUDAN,21883.796,14412.183,4120.171,2183.18,213.907,42813.237,34.2,37556,85.65,2780,6.34,877205.337218487,64933.1887705664,0.507,SDN,22.1,1940,0.26,6.6,35.6,3.43,Africa
SURINAME,206.939,212.43,100.98,53.223,7.791,581.363,,26593,4533.17,683,116.43,45742505.1129845,1174825.36728344,0.724,SUR,12.5,7068,1.21,26.4,0.88,66.2,South America
SWAZILAND,561.627,428.147,92.657,58.637,7.065,1148.133,54.6,36514,3147.31,942,81.2,31802935.7226036,820462.437714098,0.608,SWZ,4.5,4690,0.33,16.5,24.4,2.42,Africa
SWEDEN,2297.477,3207.568,1944.513,2064.727,522.106,10036.391,28.8,1110147,10749.33,14658,141.93,110612171.247613,1460485.14849611,0.937,SWE,4.8,56068,3.98,20.6,88.2,0.89,Europe
SWITZERLAND,1711.462,2824.658,1920.739,1685.87,448.632,8591.361,32.7,737686,8523.61,10370,119.82,85863694.9372748,1207026.45366665,0.946,CHE,5.7,80132,4.3,19.5,74,0.79,Europe
SYRIA,6869.126,6934.457,2025.291,1104.128,137.13,17070.132,55.8,26409,150.9,1940,11.09,1547088.21232314,113648.798966522,0.549,SYR,13.5,2900,1.29,27.8,5.38,56.1,Middle East
TAJIKISTAN,4262.51,3451.258,1089.958,470.474,46.823,9321.023,34,16575,173.79,125,1.31,1778238.28993878,13410.5451729923,0.656,TJK,6.1,1147,2.1,14.2,27.7,2.73,Central Asia
TANZANIA,31626.528,19100.286,4851.666,2266.349,160.632,58005.461,40.5,1367,2.29,50,0.08,23566.7465861533,861.987804906852,0.528,TZA,5.7,976,0.01,8.4,4.89,36,Africa
THAILAND,16177.967,24380.647,16215.494,11004.438,1847.035,69625.581,36.4,948442,1358.8,7973,11.42,13622033.5454005,114512.509418054,0.765,THA,7,6094,0.81,10,52.2,1.43,East Asia/Southeast Asia
TIMOR LESTE,633.077,435.831,140.372,76.402,7.438,1293.12,28.7,12929,980.62,38,2.88,9998298.68844345,29386.290522148,0.626,TLS,6.7,4031,0.72,3.8,31.7,3.31,East Asia/Southeast Asia
TOGO,4177.133,2780.373,748.801,354.56,21.492,8082.359,43.1,18086,218.46,168,2.03,2237713.0241307,20786.0106189294,0.513,TGO,2.4,693,0.08,8.4,43.4,3.6,Africa
TONGA,47.901,34.066,13.443,7.909,1.178,104.497,37.6,0,0,0,0,0,0,0.717,TON,15.7,6496,0.54,48.2,23.1,0.99,Australia - Oceania
TRINIDAD AND TOBAGO,370.928,530.321,265.316,201.961,26.443,1394.969,39,41866,2991.52,1180,84.32,30012136.4704162,845896.933910359,0.799,TTO,11,13708,4.17,18.6,0.23,53.3,Central America
TUNISIA,3620.554,4485.888,2060.809,1326.139,201.331,11694.721,32.8,625688,5294.09,21905,185.34,53501746.6427801,1873067.3438041,0.739,TUN,8.5,3984,1.3,26.9,69.9,1.34,Africa
TURKEY,27087.438,31747.634,13975.111,9185.05,1434.374,83429.607,41.9,6096816,7228.93,53324,63.23,73077366.887273,639149.600692713,0.806,TUR,11.1,15226,1.85,32.1,76.6,1.11,Middle East
TURKMENISTAN,2306.188,2330.828,839.668,413.437,51.973,5942.094,40.8,0,0,0,0,0,0,0.71,TKM,6.1,8005,2.23,18.6,53,2.23,Central Asia
UGANDA,25649.952,14133.069,3075.604,1321.635,89.327,44269.587,42.8,97124,212.33,2893,6.32,2193921.5290172,65349.6044586998,0.528,UGA,2.5,958,0.17,5.3,25.6,5.41,Africa
UKRAINE,8967.685,15717.968,9026.171,8432.174,1849.645,43993.643,26.1,2267219,5184.14,53296,121.86,51535150.2034055,1211447.75394027,0.75,UKR,6.1,3116,2.99,24.1,69.8,-0.27,Europe
UNITED ARAB EMIRATES,1841.459,6171.226,1484.384,261.686,11.771,9770.526,32.5,702885,7106.74,2003,20.25,71939320.3600297,205004.316041941,0.866,ARE,16.3,41420,2.53,31.7,1.5,87.3,Middle East
UNITED KINGDOM,15634.443,22104.968,13492.259,12879.932,3418.559,67530.161,34.8,6295617,9273.81,130979,192.94,93226743.5287175,1939562.97542368,0.92,GBR,3.9,39103,2.81,27.8,0.8,84.2,Europe
UNITED STATES OF AMERICA,82289.916,110310.707,62694.553,60854.332,12915.409,329064.917,41.1,36547639,11041.49,616711,186.32,111065133.692146,1874131.72337664,0.92,USA,10.8,53749,2.61,36.2,82.9,0.96,North America
UNITED STATES VIRGIN ISLANDS,27.137,28.181,21.092,24.483,3.686,104.579,,5295,5070.62,41,39.26,50631579.9539104,392048.116734717,0.894,VIR,12.3,36350,,,,,
URUGUAY,956.417,1205.985,606.554,538.437,154.338,3461.731,39.7,383292,11034.02,6003,172.81,110722641.360637,1734103.54530725,0.808,URY,7.3,13431,5.08,27.9,95.6,0.4,South America
UZBEKISTAN,12035.398,13515.44,4804.879,2356.71,269.288,32981.715,36.8,144764,432.53,987,2.95,4389219.90563559,29925.6724521451,0.71,UZB,6.5,2457,2.37,16.6,1.25,50.4,Central Asia
VANUATU,144.76,105.385,32.471,15.637,1.629,299.882,37.6,3,0.98,0,0,10003.9348810532,0,0.597,VUT,11.9,2540,0.17,25.2,25.7,2.55,Australia - Oceania
VENEZUELA,10292.801,10267.772,4653.437,2901.763,400.056,28515.829,39,319094,1122.15,3799,13.36,11190065.7000012,133224.2523968,0.726,VEN,7,14025,,25.6,1.16,88.3,South America
VIETNAM,28867.553,38804.797,17353.782,9562.522,1873.454,96462.108,35.7,283696,291.45,6141,6.31,2941009.74861549,63662.3035441025,0.693,VNM,6,2123,0.83,2.1,2.7,38.1,East Asia/Southeast Asia
YEMEN,14585.766,10905.49,2333.619,1236.095,100.952,29161.922,36.7,7308,24.5,1405,4.71,250600.766300657,48179.2660991275,0.463,YEM,5.4,632,0.53,17.1,3.71,38.5,Middle East
ZAMBIA,9995.38,5961.552,1299.655,559.205,45.242,17861.034,57.1,202429,1101.12,3538,19.25,11333554.3731679,198084.836521783,0.591,ZMB,4.5,1558,1.19,8.1,45.2,4.15,Africa
ZIMBABWE,7768.671,5036.634,1169.634,607.735,62.799,14645.473,44.3,120532,810.96,4138,27.84,8229983.42218104,282544.647072853,0.563,ZWE,1.8,1059,0.21,15.5,2.41,32.3,Africa
