PAIS,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
AFGHANISTAN,5672736,4897366,4314247,3878103,3910611,3178442,2486682,1855834,1586014,1343212,1070378,838803,630704,445808,286601,157984,66960,19523,3456,334,17
ALBANIA,196416,181246,163448,211389,261860,286894,272988,219667,173551,169530,169777,188690,178512,137018,95854,82111,52677,23381,7618,1766,186
ALGERIA,4411359,4453376,3846205,3036987,2949353,3560644,3578817,3519511,3086863,2521873,2169847,1794179,1390423,1005956,689153,425679,286939,167387,61639,14318,2370
AMERICAN SAMOA,4479,4573,4673,4938,4041,4328,3025,2619,2717,2810,3035,2702,2086,1396,926,523,328,156,62,17,3
ANDORRA,3181,3844,4427,4587,4114,3929,3851,5442,7427,8322,8017,7521,6106,4717,3801,2690,1679,1130,630,201,19
ANGOLA,6064889,5193191,4298425,3391807,2668933,2246699,1913738,1605183,1338694,1082355,855412,652888,461878,304119,204489,138964,70944,24129,5005,565,32
ANGUILLA,1310,1317,1286,1281,1234,1164,1272,1218,1256,1360,1376,1273,974,642,462,305,186,103,47,18,6
ANTIGUA AND BARBUDA,7485,7363,7266,7645,8207,7385,6925,6769,6642,6494,6709,5867,4674,3382,2373,1444,830,464,192,54,9
ARGENTINA,3651814,3703234,3568863,3515740,3390602,3352209,3287777,3216071,3170627,2683023,2298982,2137555,1985680,1760444,1408367,1030300,700481,402696,167972,41426,5255
ARMENIA,186111,195209,181969,167233,184222,235037,273754,247281,196869,174643,172938,216947,208387,145640,86894,50651,62633,24773,9077,985,71
ARUBA,7121,7000,6840,6736,7670,7882,8025,8688,7858,7916,8047,9491,8177,6640,4787,3199,2012,970,304,56,9
AUSTRALIA,1573566,1613045,1580513,1532917,1750130,1909110,1852540,1788398,1670366,1708282,1551185,1499262,1392388,1231459,1080789,734347,493015,293653,154288,48951,8255
AUSTRIA,420152,413284,407432,427896,490273,583286,590623,600224,556109,617136,715995,699421,577310,462401,411627,366920,262735,146758,76790,28538,4539
AZERBAIJAN,758476,792792,779332,645219,698993,927568,944724,800433,672668,634572,642478,652196,511986,303877,170793,88989,110510,49546,17472,2872,314
BAHRAIN,94382,92719,90625,101101,127026,152641,164309,168874,152619,118494,87976,60863,42768,22236,11130,7386,5294,3018,1197,295,50
BANGLADESH,14300676,14277217,14499332,14870280,15318140,13847840,12752878,11639991,10397171,9541909,8050121,6689387,5368294,4225952,3082714,2033117,1121967,477083,133196,21860,1728
BARBADOS,16755,17170,17601,18125,18229,20288,19947,21054,19924,21670,22865,21438,19525,15582,9785,6655,4128,2339,1093,326,61
BELARUS,481853,528159,514592,446140,463048,602989,785650,790209,702834,669977,612899,693627,675675,517205,368982,218578,225053,115980,52491,10962,1015
BELGIUM,661427,676101,680479,643229,669640,740645,769857,774781,756686,765130,791128,804693,735663,636613,559089,384824,318057,214527,101541,31985,4621
BELIZE,43629,43775,42750,41992,33929,35303,30564,25891,22783,18954,17245,14101,10578,7724,4668,2754,1782,896,248,31,1
BENIN,2347789,1916961,1596725,1408273,1211060,976638,781607,639478,542944,453008,277393,222235,182740,130315,88137,52911,25099,8944,2081,276,20
BERMUDA,4008,3967,4006,4237,4288,4367,4212,4073,3741,4044,4896,6083,5662,4518,3497,2595,1694,1125,520,176,41
BHUTAN,62844,63487,65522,68536,70443,74664,76400,67358,54365,42564,34523,27708,22286,17695,13957,10080,6135,2794,817,129,11
BOLIVIA,1174795,1175518,1181177,1161456,1074727,1017415,949193,837110,689170,561532,447564,383299,322050,250044,182603,118591,64570,33222,12847,2716,310
BOSNIA AND HERZEGOVINA,167289,170497,167886,180414,235119,240762,283981,287367,285338,300021,310111,306824,277759,233595,159075,101023,83139,34912,9184,1227,63
BOTSWANA,236794,237868,232953,217001,207285,203022,180217,170935,147787,119841,97378,77965,59320,44891,33763,25769,15730,6669,1782,246,17
BRAZIL,14309862,14719634,15668156,17007367,16997577,16401130,16852209,17196235,15700884,13911821,12737601,11427309,9286826,7231416,5250879,3485210,2117806,1005644,336958,65250,6199
BRITISH VIRGIN ISLANDS,2131,2111,1960,2144,2541,3094,3284,3156,3002,2756,2752,2606,2071,1487,1046,642,351,161,68,15,3
BRUNEI,37039,34731,32329,34761,40192,42869,45249,40850,36464,29678,24172,20378,18366,12990,7122,3605,2252,1052,313,60,6
BULGARIA,301038,337105,373553,330700,323847,386638,489440,521746,571106,535678,482065,460198,456219,436012,398028,265549,175753,94682,24235,3172,135
BURKINA FASO,3350869,3057215,2672217,2357050,1878175,1609418,1382450,1157530,866007,593093,508049,416967,327466,252009,175194,124205,65897,32708,7677,1124,81
BURMA,4760881,4990500,4946821,4789859,4831675,4736446,4386918,4413155,3996304,3502107,3164523,2610544,2041753,1417579,926293,600527,318249,121825,29966,3896,250
BURUNDI,1929984,1717294,1553187,1286550,1058274,872225,742955,618791,501759,401062,325360,272252,222967,167759,96337,54142,30300,11720,2572,312,19
CABO VERDE,54054,54126,54842,54304,54721,54767,50804,43288,33428,27459,27988,24429,17107,10947,6241,5924,5383,2541,779,112,11
CAMBODIA,1747729,1716864,1643453,1504661,1420892,1629403,1596405,1385334,797323,823177,795001,664692,424575,323127,215809,131481,71401,27613,7067,929,48
CAMEROON,4448648,3855060,3444158,2995828,2563421,2221858,1879021,1512017,1192190,936502,759046,602146,471426,354180,246636,152297,76538,27287,5981,709,40
CANADA,1932416,2024762,2068783,1999964,2199113,2528120,2612321,2586870,2459936,2362461,2456583,2740883,2566449,2161388,1786512,1215414,836003,597474,346223,138081,74329
CAYMAN ISLANDS,3787,3658,3547,3578,3770,4117,3975,4137,4246,4527,4627,4854,4299,3381,2298,1463,924,486,199,58,13
CENTRAL AFRICAN REPUBLIC,875416,783633,706591,633493,558149,497259,437059,347819,272120,223386,196453,147550,111174,76485,54984,38417,20650,8103,1869,231,14
CHAD,3068725,2650242,2285951,1885424,1451488,1189509,1120671,821188,595092,478564,374647,304550,241561,177018,118951,68317,31828,10890,2418,304,19
CHILE,1196495,1208869,1194000,1180848,1336100,1441850,1409695,1310889,1160480,1194348,1225843,1199820,979251,732156,558911,406518,250025,129681,56250,12637,2104
CHINA,82832536,80530944,77715286,74503800,85502189,101347754,126191430,99479184,92484264,114227816,118770840,95420349,72964803,69956093,45440868,27920363,17538651,8401852,2391229,370526,25200
COLOMBIA,3758083,3799412,3863052,3940464,4097827,4146772,3902618,3445038,3078514,3028373,3034624,2685175,2188703,1614217,1090339,700366,418290,204407,71484,15301,1782
COMOROS,97490,104023,108942,98052,77578,64024,57759,53314,43975,41602,26988,21493,16525,13141,9987,6390,3371,1283,297,43,4
CONGO (BRAZZAVILLE),792757,739896,667563,489832,417353,382260,345400,321134,289771,244110,190380,140161,102856,70908,46183,28661,15979,6168,1479,204,15
CONGO (KINSHASA),18218457,15974604,13013293,10557592,9207935,7798366,6268160,5044705,4031659,3185869,2553606,1946541,1470155,1070488,734517,430874,194870,64297,12811,1390,74
COOK ISLANDS,556,557,596,637,640,599,441,389,440,641,719,695,518,384,308,217,139,68,23,5,2
COSTA RICA,378826,379384,367323,371841,402638,423899,435420,402263,350685,319856,310055,280989,228125,168336,118982,78522,46554,23490,8636,1909,255
COTE D'IVOIRE,3671905,3467353,3448932,2993329,2560057,2274896,2059373,1675951,1426113,1204642,945268,534935,435125,342566,232462,128374,58103,18059,3311,316,16
CROATIA,187771,200591,210302,204006,251091,245805,270428,304633,303908,282576,274181,290596,311355,294577,215231,130555,121860,82485,34997,9633,1165
CUBA,591233,629512,586217,635234,670403,687303,795582,711815,590779,867151,986843,937108,622791,499799,447583,356843,241152,128056,54701,15889,3068
CURACAO,10047,9776,9957,9969,10275,11196,10853,9732,7065,8157,8319,10901,10102,8505,6775,4549,2924,1509,576,140,18
CYPRUS,68963,67195,62613,67074,88637,108130,107104,108706,97252,89184,86501,80425,70562,56315,44875,31143,18235,9273,3541,830,118
CZECHIA,497537,545038,581200,491013,493162,647798,729977,768175,920079,873103,693541,660821,636284,674264,610478,415493,239389,145010,62450,16128,1558
DENMARK,317657,306280,339874,346052,377482,402554,366510,336073,361996,396156,408718,394797,346690,319762,320859,248291,150839,80206,35730,11063,1821
DJIBOUTI,97103,90618,88568,91052,96302,95905,82463,66491,54484,42326,33753,26596,19579,15278,10612,6309,3032,1061,240,30,2
DOMINICA,5417,5375,5103,4752,5011,6000,5552,5553,4514,4248,5903,4264,3556,3086,2167,1612,1137,656,266,63,8
DOMINICAN REPUBLIC,943709,937740,937704,964821,940797,888532,821472,737591,651116,596776,561561,484618,372932,269569,186790,114295,60424,22808,5777,633,42
ECUADOR,1431557,1453240,1479662,1498273,1511494,1415380,1329161,1208792,1091404,939880,829295,730553,608924,484215,349668,250776,161457,87219,34475,8328,1114
EGYPT,13510002,12047580,9444123,9193508,9562092,9394447,8295329,6633695,5755598,4918404,4411684,3562511,2770471,1958417,1273822,801728,403237,146848,36028,4626,290
EL SALVADOR,587438,553284,533617,577321,642548,612513,515764,443362,403031,349597,301441,258900,209590,169430,130794,93964,58117,28848,9666,1722,155
EQUATORIAL GUINEA,116711,107814,99292,89386,77314,66102,56430,47683,39927,34131,29332,22738,16520,12226,9237,6420,3408,1202,269,34,2
ERITREA,791724,769497,763695,687411,562619,455854,398335,369089,331024,277643,200298,129886,100941,88065,69646,47562,26066,9487,2100,240,14
ESTONIA,61173,67261,70873,56962,51900,65091,91216,88239,84063,84905,82141,83769,83058,74661,62550,45624,40723,21975,9834,2355,251
ESWATINI,125932,125465,120051,108550,98133,111041,104413,82459,60889,42979,34030,26762,21439,16533,12188,7725,4040,1491,323,34,2
ETHIOPIA,15855641,14395888,12787251,11338472,9709800,8599192,7582926,6515428,5282715,4229135,3378442,2690737,2093188,1551640,1056164,621029,299625,101881,21516,2354,126
FAROE ISLANDS,3638,3269,3260,3553,3620,3873,3567,2437,2806,3032,3390,3200,2995,2638,2385,1780,1050,661,340,111,23
FEDERATED STATES OF MICRONESIA,9568,9784,10236,10294,9112,8290,7992,7778,6791,5709,4738,4058,3356,2415,1328,539,258,139,41,9,1
FIJI,82131,83992,85249,73108,72024,72682,71437,73424,65001,52543,49115,48152,38424,28174,19797,12023,5925,2147,536,82,8
FINLAND,297576,305763,310886,298216,311680,353424,350102,361989,348532,316670,351154,367603,357694,355085,350318,221071,158318,94953,45704,12934,1993
FRANCE,4072165,4180021,4201899,4101665,3960254,3920974,4037397,4098391,3992369,4491352,4445286,4343289,4118547,3903382,3590194,2260466,1853166,1365111,682616,204726,24886
FRENCH POLYNESIA,20921,21346,21753,21883,21550,23778,24726,22106,19971,20071,19905,16953,13480,10066,6912,4858,2882,1379,457,106,18
GABON,274521,268792,269944,254663,233856,206143,159843,117905,88491,77348,74949,66142,49562,33519,23615,16103,9914,4341,1086,159,12
"GAMBIA, THE",270620,261808,249313,227490,209331,195614,169544,142501,116414,88235,67154,53717,42040,31999,23208,14425,7227,2662,612,79,6
GAZA STRIP,273761,272280,269723,228589,187036,162984,125365,92242,77562,58493,48607,40114,30026,20956,14115,8120,4909,2475,724,127,13
GEORGIA,294943,317381,295581,253049,284351,364860,393578,349817,309277,296928,286835,337811,314956,258099,176515,123599,142372,74539,43028,10505,2006
GERMANY,3460896,3430925,3436892,3677824,4189059,4551949,5103606,4906098,4701761,5023693,6636638,6824744,5789166,4967012,3911232,3683372,3241912,1601991,749959,234078,36855
GHANA,4029284,3664007,3292584,2909316,2560766,2246492,2052724,1837652,1520856,1296147,1100073,863727,664547,506475,353363,232708,133591,57422,15924,2386,204
GIBRALTAR,2033,2025,1929,1866,2000,2477,2246,2136,2036,1833,1483,1190,1387,1457,1438,811,658,340,155,63,18
GREECE,455883,512624,572320,535949,561004,562422,609028,679315,773896,788467,787310,711829,677511,613839,567976,451884,398497,241218,87440,16757,1882
GREENLAND,4041,3996,3958,4012,4311,4750,4322,3501,2910,2791,4609,4817,3630,2405,1582,1099,525,247,91,16,3
GRENADA,8474,8902,8897,8225,7768,8335,9624,8003,6549,6746,6034,7071,6153,4367,3293,2287,1466,658,211,30,1
GUAM,15743,15434,14693,13786,13308,12630,10966,9266,8965,9886,10038,9921,7768,6234,4690,2432,1718,777,196,32,2
GUATEMALA,1979293,1955811,1842473,1721583,1667693,1529930,1305838,1091518,941583,786365,597515,510738,417422,323370,225952,142221,71697,30897,9682,1583,124
GUERNSEY,3212,3220,3288,3270,3822,4319,4486,4276,4251,4698,5283,5038,4325,3714,3700,2292,1786,1129,633,247,63
GUINEA,1991347,1687997,1481795,1313093,1106927,931140,799127,679590,573007,479960,401294,329393,263475,198819,141454,87190,43265,15023,3178,347,19
GUINEA-BISSAU,315235,270357,246323,213347,179474,150763,126586,106499,85051,69239,44665,31386,28824,24098,16472,10471,5671,2144,446,50,3
GUYANA,55260,57305,66777,78822,80459,68668,53253,46715,44812,42733,40029,34759,28012,22947,13549,8395,4731,2117,706,140,15
HAITI,1149694,1139488,1165345,1155468,1136386,1033741,895336,754894,626003,522135,423394,331279,254935,193205,138009,86532,43125,15010,3383,389,26
HONDURAS,869419,928146,991291,1010173,931972,812356,695770,624970,547713,449299,359932,282861,232399,182695,134295,90449,55997,26175,7911,1397,120
HONG KONG,320987,343866,263595,276778,361955,456614,468079,535561,528774,539314,564157,653971,596127,459076,339256,190543,164894,118595,52413,13521,1831
HUNGARY,441469,475101,504711,499834,519487,607659,624279,646258,821802,767122,653307,559095,629888,656233,501843,379948,250556,147757,64144,18463,2871
ICELAND,23567,23836,23828,22000,23065,24868,24113,23840,22822,21867,20812,21496,20377,17223,13786,9548,6093,4301,2315,799,178
INDIA,116320763,116134270,116406628,116858691,115304620,109224567,102428612,96469265,89655837,82377295,70962410,58373273,46518582,35362221,25140011,16061770,8403793,3200789,778026,104828,6996
INDONESIA,20478078,21201103,22058099,22512791,22234259,20550374,19563470,19746467,19650474,18844167,15304197,12950896,11050947,8286591,4935752,4053622,2280967,967794,307901,42888,5529
IRAN,7129219,6962185,6381468,5782851,5560744,7617982,8724849,8314210,6898920,5396027,4610434,3597370,2960124,2100044,1286720,790058,494379,237583,65934,11592,621
IRAQ,4885578,4896541,4609154,4140946,3565644,3019970,2895505,2532821,2120989,1786297,1478843,980748,663786,578632,349989,204654,104702,42581,13520,1697,58
IRELAND,352050,377682,365176,321329,303782,305158,341277,411982,415677,379915,329843,298793,258541,223582,190093,132327,87727,50925,22750,6844,1116
ISLE OF MAN,4880,4916,4938,4849,5121,5380,5124,5081,5369,6434,6823,6706,5797,5170,5060,3610,2544,1541,810,289,57
ISRAEL,754690,804033,762461,705286,654577,609137,583758,558762,538539,501237,436228,381309,347662,324876,266382,173802,124989,86547,43823,14736,2641
ITALY,2661512,2796052,2932599,2957462,3037704,3315948,3545863,3946177,4516718,5106839,5067833,4740561,3996755,3495503,3320370,2534457,2114250,1335855,688561,248544,43096
JAMAICA,225479,234435,247721,254086,249943,218686,193235,170297,156287,163818,166670,149989,120343,88310,66588,49330,31838,15834,4891,729,61
JAPAN,4790505,5270112,5610333,5746194,6143535,6122481,6530651,7454375,8239595,9449453,8387970,7721272,7413527,8359661,9119993,7181210,5378653,3782114,1992075,673178,140585
JERSEY,6167,5452,5194,5581,7537,8520,8540,6369,4327,5431,7366,7238,6121,5034,4462,2953,2336,1398,712,269,66
JORDAN,1189896,1215145,1171590,1111006,1028373,944179,837147,727304,631486,555487,458721,330221,223239,151196,110682,75089,40255,15466,3597,525,40
KAZAKHSTAN,1625476,1737119,1626088,1250083,1225328,1549496,1672632,1447353,1228765,1155388,1009399,1051230,904873,665341,386298,222259,230869,62285,34802,6074,791
KENYA,6949387,6892673,6881169,6058220,4888793,4029157,3832192,3567116,2923427,2106317,1609944,1232907,913600,672937,452397,284063,154624,61423,15375,2080,135
KIRIBATI,10814,10327,10686,10940,11690,10276,9754,8003,6161,5047,5538,4329,3105,2127,1474,844,459,175,41,5,1
KOSOVO,148796,155757,160578,163747,163882,156241,176656,149418,123923,110370,105901,94350,73272,54430,38770,27564,18002,8322,2413,354,28
KUWAIT,267005,245381,214904,187717,260279,343857,346918,307023,249472,183127,138048,97912,64697,38703,23341,13749,7425,3030,913,181,24
KYRGYZSTAN,614857,619476,578259,464992,471527,520157,523589,439617,340275,296931,266774,261419,221055,151721,85314,36628,45898,17881,7433,1024,70
LAOS,790859,774021,762144,785302,748952,690462,600055,505543,410878,350340,294319,226947,199863,125315,86017,54459,28290,10812,2495,304,19
LATVIA,92109,95248,100791,87808,81529,111741,138571,127237,119918,131901,130808,143811,134138,111375,89185,80129,62563,29858,10556,1815,141
