PAIS,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
LEBANON,337277,381740,416173,411728,407368,434703,466529,471722,439906,395685,344978,293350,232973,160739,90332,82126,65536,27861,7648,1162,76
LESOTHO,212838,204333,199141,196554,182772,179544,178757,164982,116436,69950,55555,52236,45931,36866,29261,20694,13819,7127,2150,357,31
LIBERIA,834024,724746,640580,548756,483517,337949,342712,298021,230980,175832,137104,100596,74785,54640,40378,27006,14578,5607,1313,163,9
LIBYA,806771,819231,692837,549673,498300,488309,543005,554158,524934,427079,327062,227194,153279,100147,81604,49049,29643,13657,3940,615,48
LIECHTENSTEIN,2006,2009,1932,2085,2334,2389,2440,2531,2499,2751,3131,2987,2654,2278,1983,1503,836,471,220,85,13
LITHUANIA,136104,142400,138246,131581,147920,168780,182929,171581,163622,185168,192111,214194,198245,153134,127784,111108,87511,49081,14843,2717,12405
LUXEMBOURG,35938,34677,34488,34826,39181,44591,47865,47838,46413,44426,44933,41886,34740,28468,23108,16904,12912,8351,4642,1689,505
MACAU,26182,27718,28600,30809,33390,46501,53314,52371,48914,46902,53062,47889,41630,29836,18274,11155,7735,5541,2976,1179,480
MADAGASCAR,3780648,3507389,3186837,2839110,2568163,2259668,1884282,1551376,1276441,1037105,890966,701648,537031,386244,265058,155140,82722,35446,9118,1259,86
MALAWI,3773032,3201263,2747795,2342959,2004397,1617180,1284592,1086893,848559,627086,462821,352750,279145,222164,166310,102197,51459,19998,5306,682,41
MALAYSIA,2938839,2916715,2895689,2816000,2614430,2509470,2402301,2364330,2212338,2020742,1833421,1594238,1282080,931614,601921,370538,210367,96553,32039,7407,1051
MALDIVES,30703,29002,27032,29027,38544,46175,44300,35039,26103,21502,18563,15635,11430,6117,4382,3976,2609,1267,415,75,8
MALI,3609399,3123948,2592459,2082784,1631570,1324457,1097349,921962,781494,594355,482779,396837,323043,231821,166369,109675,57023,20565,4874,598,36
MALTA,22838,21945,20974,21045,26211,31736,34670,33973,32672,29453,25445,28472,30414,27896,28686,18241,11971,6778,2840,825,182
MARSHALL ISLANDS,8600,8546,8519,7829,7047,5195,6612,6225,4478,3565,3029,2470,2140,1692,1010,540,267,107,36,9,1
MAURITANIA,538645,502362,463452,417530,372072,325453,284347,244231,204386,163491,136303,111025,85064,63521,44972,27570,14247,5363,1265,164,12
MAURITIUS,86961,89152,92010,96378,97574,106807,96589,103755,108435,88218,90881,92568,77169,61845,41693,23354,14577,7494,3058,765,82
MEXICO,11223270,11170025,11067671,11002622,10829422,10483064,9973157,9042984,8435123,7996495,6897120,5885425,4777799,3426865,2546376,1850617,1188488,598357,209211,40960,4514
MOLDOVA,192206,215042,208668,185155,194175,236931,292662,273788,239918,220279,187417,221056,225192,184753,118211,71883,59369,26479,9629,1584,99
MONACO,887,849,1176,1476,1468,1342,1328,1171,1406,1925,2251,2392,2395,2254,2297,2230,1768,1066,576,404,279
MONGOLIA,278524,305702,269894,226365,246589,271387,309408,255763,227984,199533,170740,147947,106742,62660,36480,25948,15563,7908,2432,416,41
MONTENEGRO,36303,36263,38053,38548,39392,37191,40233,42198,41778,40305,40130,41377,40392,35695,26291,15793,11863,4758,2334,809,153
MONTSERRAT,290,291,280,371,733,358,378,519,500,420,355,310,216,126,88,65,45,21,6,0,1
MOROCCO,3180781,3242217,3191961,3044376,2839855,2738962,2777404,2630980,2327011,2112509,1865624,1668470,1413616,1020040,647521,447264,270514,111040,27592,3675,242
MOZAMBIQUE,5173526,4656001,3887646,3256912,2735544,2223567,1843574,1550797,1217002,960642,717534,555602,439282,339634,248011,164883,87937,32465,6897,707,34
NAMIBIA,325057,314967,298366,281617,251371,229690,193889,166921,139620,114080,88743,71460,51748,37668,27282,19010,12236,5187,1030,124,7
NAURU,1049,1062,910,838,762,716,977,877,633,505,457,388,270,207,88,25,14,4,3,0,0
NEPAL,2745826,2860090,2994512,3135690,3211584,2885557,2229752,1888714,1747975,1586564,1300356,1104711,909485,708349,484517,301072,159588,58679,13098,1667,91
NETHERLANDS,932505,919531,932405,1011182,1046581,1106109,1094210,1029143,1006772,1140800,1270268,1245841,1120429,994731,949134,628606,431691,259370,118955,36410,5724
NEW CALEDONIA,20805,20943,21298,21915,23412,23693,22082,21158,20843,20423,18625,14771,11497,9725,7745,5377,3296,1624,597,154,26
NEW ZEALAND,311210,322699,332746,308771,327688,358388,357349,322727,295189,316598,319172,310274,277407,234586,202931,142123,95515,55313,26690,7250,851
NICARAGUA,519489,521797,548429,591994,618535,645343,519370,459410,388954,328701,288957,234596,176761,134486,95048,66550,40082,18400,5619,865,55
NIGER,4585129,3746737,3187051,2586965,1965990,1453092,1144194,931675,755681,594549,487396,406622,315984,229784,172126,117142,61809,23380,6213,797,45
NIGERIA,32867416,29467534,26911557,23851246,19530167,15584793,13470183,11892592,10028572,8081634,6437613,5028434,3813677,2876077,2065739,1265958,606377,202879,41245,4381,228
NORTH KOREA,1799113,1730069,1719514,1829568,1934322,2049859,1886883,1732137,1559759,1956368,2098474,1579971,1292314,697730,775627,538660,309136,118564,30622,4499,277
NORTH MACEDONIA,113649,115845,114051,122581,146439,154056,162985,167561,163274,152633,144827,138309,128478,112464,81960,54677,34434,14692,2730,310,16
NORTHERN MARIANA ISLANDS,3729,3840,5302,4672,3703,3281,2033,2047,3141,4070,4687,4007,3200,1931,1054,410,206,89,29,2,0
NORWAY,331178,324653,326083,314756,342561,377463,389474,365105,349306,372995,373776,337486,309777,277841,260172,182037,114187,69868,35670,11308,1743
OMAN,407986,374177,313577,295666,334850,373878,368810,340904,262050,167663,115328,82762,63223,48999,36967,25371,13982,6083,1957,408,48
PAKISTAN,29778193,28245207,26050219,23773611,21298570,18979815,16636153,14245798,12091648,10150106,8927907,7214091,5736558,4139271,2808436,1923304,1037243,374552,80029,9387,538
PALAU,1190,1263,1598,1785,1654,1947,1767,1501,1420,1600,1595,1348,968,744,445,353,284,156,54,12,1
PANAMA,330452,330609,334275,322031,324015,301278,287180,264811,258668,239043,218587,186612,145834,118007,92124,66642,40598,21495,8907,2476,438
PAPUA NEW GUINEA,783951,772129,765817,746997,695620,611001,522889,452259,464057,380287,304553,240826,182420,139305,96643,56356,30215,10976,2766,368,21
PARAGUAY,566849,546179,570745,605928,667997,681136,613524,524206,457650,421846,367181,322677,279313,205578,146530,104442,60744,32341,13171,3208,440
PERU,2691803,2715409,2709319,2696236,2796182,2844794,2490911,2170852,2034870,1877823,1675504,1453299,1189004,946377,691473,473908,286069,127928,36678,6035,515
PHILIPPINES,12092081,11791990,11508686,10894359,10029013,8964185,8143180,7380042,6481602,5343343,4492542,3746368,3003418,2253501,1454194,899257,472497,181075,43203,5863,416
POLAND,1794234,1929136,1952116,1773595,1978936,2437292,2796940,3276325,3098030,2717895,2261181,2366239,2733750,2514115,1864917,1029307,871301,552718,254968,70165,9165
PORTUGAL,424788,443596,530300,560618,566578,558687,596960,703887,833685,840087,741132,697735,649524,596172,527241,401746,307561,196072,93064,28381,4860
PUERTO RICO,125089,150564,177814,194236,213306,215860,192766,181912,200576,202953,209323,218352,212017,195649,183241,137587,92040,53082,23519,7776,1406
QATAR,113194,106936,93783,97511,190515,321388,402977,394452,306338,196356,105428,54563,31598,16521,7071,3047,1585,664,195,45,7
ROMANIA,936303,1014281,1058312,1061563,1134251,1224252,1685171,1617636,1884654,1729326,1713255,1146410,1352452,1249121,930005,628673,529591,282801,102233,20945,1658
RUSSIA,7637530,8627222,8168156,7046736,6476110,8168157,12097170,11878173,10695407,9822977,8823480,10294200,9981827,8106547,5322828,2980521,3294269,1422930,720831,138949,18185
RWANDA,1749097,1731196,1598593,1364369,1190432,977943,1022939,843567,602716,417716,337880,301750,237875,160424,89391,48478,25650,9859,2259,280,17
SAINT BARTHELEMY,338,363,379,205,318,512,477,437,468,525,562,600,560,487,386,256,145,68,25,9,2
"SAINT HELENA, ASCENSION, AND TRISTAN DA CUNHA",367,394,430,466,487,451,447,524,568,700,695,518,501,440,357,250,137,82,35,11,2
SAINT KITTS AND NEVIS,3480,3653,3560,3509,3736,3779,3945,4081,4095,3815,3772,3781,3231,2163,1264,846,554,340,159,47,11
SAINT LUCIA,10455,10642,10933,10822,11818,12277,11584,12026,11611,11993,11813,10490,8209,6878,4907,3670,2879,1989,1032,365,94
SAINT MARTIN,2638,3088,2619,1636,1712,2458,3286,3125,2560,2020,1593,1474,1362,1105,811,512,310,155,67,19,6
SAINT PIERRE AND MIQUELON,201,264,300,269,203,190,218,317,380,493,541,414,361,354,316,207,165,91,44,14,5
SAINT VINCENT AND THE GRENADINES,6464,6794,7172,7484,7549,7524,7290,7368,7336,6929,6772,6377,5462,4109,2632,1878,1253,666,264,60,7
SAMOA,19550,19279,20896,20924,19034,17685,15081,11653,11869,10579,9344,8539,6746,4517,3175,2367,1515,684,286,48,3
SAN MARINO,1545,1674,1822,1945,2040,1873,1785,2020,2329,2545,2839,2747,2140,1808,1657,1261,987,682,349,153,31
SAO TOME AND PRINCIPE,29074,27673,27220,25117,20458,15527,13792,12344,10915,8230,5926,5150,3645,2408,1452,990,767,326,93,13,2
SAUDI ARABIA,2557037,2931599,2998436,2729005,2527554,2854615,3191645,3522052,3368604,2561510,1656081,1188049,845339,520487,317013,219668,116592,49957,15623,2429,203
SENEGAL,2304875,2112687,1937003,1719188,1483792,1281570,1089082,896794,712490,571264,476922,379293,283119,202528,136860,84060,43664,16636,3982,524,35
SERBIA,314810,329822,341857,385519,388634,431681,467775,502501,513489,499149,473994,479519,481025,493600,353581,222949,180571,105919,37842,7379,549
SEYCHELLES,6103,6051,5941,5886,6004,7122,7899,8401,8381,8037,7220,6302,4698,2802,1974,1347,997,547,208,53,8
SIERRA LEONE,1033694,906948,800837,681417,565859,500579,453117,371937,309212,262731,236111,153297,104100,94019,72559,46296,23034,7466,1545,167,8
SINGAPORE,272104,253646,268898,369899,561967,656044,652438,583354,459679,421388,377029,345888,310944,244844,180579,97927,73455,44788,23165,8719,2905
SINT MAARTEN,2750,2703,2721,2602,3214,3167,2548,1779,2217,3247,4176,4300,3358,2467,1473,678,302,106,30,7,2
SLOVAKIA,260160,281217,281931,260717,286405,353270,399938,427954,458612,425023,362412,356638,358938,331729,238939,158191,104447,59149,26293,7647,992
SLOVENIA,98049,108255,105790,92948,96575,107708,132319,151245,162100,151633,151320,152108,146312,140077,106335,79796,60357,37753,16772,4664,562
SOLOMON ISLANDS,77570,75011,73420,70539,65249,58259,51011,44804,41422,35512,26874,19677,14871,11075,8224,5800,3452,1617,563,131,16
SOMALIA,1915790,1633915,1432426,1266081,1062766,844146,778818,614904,507325,482742,408325,316075,226382,118697,70176,45908,22876,7927,1638,194,13
SOUTH AFRICA,5336576,5315208,5126224,4742237,4742687,5101818,5451676,4592001,3542289,2852710,2384140,2069529,1770361,1371036,966366,612496,332800,120868,28798,3566,231
SOUTH KOREA,2118262,2246735,2256407,2497773,3297114,3648408,3316667,3939603,3919414,4191968,4134493,4176836,3839693,2709446,2004455,1502437,1108107,611570,234789,68608,12325
SOUTH SUDAN,1664280,1448589,1278350,1236966,1010710,803471,656024,589447,481569,393988,314972,237193,178253,107448,77661,47998,22608,9074,2135,293,215
SPAIN,2282517,2546567,2682523,2532968,2417034,2634015,3037298,3595090,4304196,4320421,3918859,3489159,3007744,2503177,2230549,1746958,1265963,945855,422256,115561,17082
SRI LANKA,1666985,1776880,1844964,1760193,1576650,1640505,1590394,1732907,1661616,1435753,1369768,1266147,1132390,876363,674066,414329,261186,141109,54085,11532,1379
SUDAN,6949349,6262148,5930428,5358118,4182449,3311132,2833001,2343350,1955186,1717436,1459703,1091864,788457,554844,369435,236747,138220,60037,16867,2583,202
SURINAME,45374,46986,50181,51441,53424,47828,49787,53700,38907,39642,38893,32214,21287,15470,9817,6767,4741,2250,712,135,13
SWEDEN,613263,601429,591749,551756,549818,699029,714570,642543,619579,648525,655362,647496,566820,537647,542692,472360,283919,162277,76245,21701,3711
SWITZERLAND,438889,434164,416454,411043,461861,523936,583388,608920,585857,589715,642370,621672,511527,426626,390144,313818,214772,142961,65550,18044,2283
SYRIA,2305799,2181851,2005866,1886145,1866322,1546842,1506789,1431363,1096856,882746,773241,620233,430165,312963,250476,172699,83756,34122,8852,1268,94
TAIWAN,965215,973137,992846,1217364,1525288,1623277,1629804,1933308,1982083,1757151,1815440,1823722,1653362,1389544,841506,601039,444705,269838,127535,32565,4320
TAJIKISTAN,945359,946108,897249,813580,795309,800654,809635,655311,520894,445727,368616,323020,230220,147027,72959,49015,35493,14195,3014,276,8
TANZANIA,9242721,8254793,7504373,6554783,5381559,4432053,3810018,3236004,2708737,2069975,1491022,1146195,915773,706299,508899,327596,174535,68661,16513,2180,156
THAILAND,3722556,3765545,3858474,4186801,4795818,5192073,4790224,5274495,5586112,5390978,5285054,4837661,4137217,3032213,2109246,1416801,953769,468568,147061,24473,2261
THE BAHAMAS,24815,24797,24814,24822,27160,28172,24550,24109,24436,24307,22558,19248,14650,11103,7707,5174,3123,1518,513,125,20
TIMOR-LESTE,205610,185009,162296,151769,129432,107881,88310,72594,49135,55450,47875,41137,31048,23102,16343,10259,4682,1425,334,31,1
TOGO,1265616,1140780,1013501,879361,758703,700570,629590,521256,415147,330587,265784,213004,167167,125634,87521,53755,27188,10290,2582,379,29
TONGA,11012,11289,11647,10994,9860,8196,6932,6092,5124,5198,5961,3670,2877,2437,1895,1338,945,451,148,26,3
TRINIDAD AND TOBAGO,72653,79839,77266,70104,66271,74066,99879,112010,90275,75072,77776,92063,75172,55471,39973,25545,15037,6993,2626,609,89
TUNISIA,1002851,1072373,887967,765776,746443,877523,939755,934342,845323,733966,691177,639348,546273,412112,261235,175286,114832,57130,14968,2324,173
TURKEY,6103912,6443321,6655087,6561482,6289396,6139156,6313104,6722290,6119702,5470766,4759042,4202299,3385525,2641932,1827729,1159399,723895,364069,117170,16955,1283
TURKMENISTAN,490729,471073,444681,437347,473688,534223,519175,431442,361901,317658,276209,262618,210555,136342,75627,35642,32838,12113,4133,585,48
TURKS AND CAICOS ISLANDS,4012,4137,3780,3550,3826,4339,4684,5830,5887,5041,3585,2704,1662,1108,628,515,327,190,89,27,5
TUVALU,1242,1109,986,949,1048,1093,992,730,529,371,501,591,443,356,191,108,69,26,6,1,1
U.S. VIRGIN ISLANDS,6666,7068,7408,5756,5205,5880,6216,6960,5583,6682,7382,7767,7274,6444,5833,4169,2350,1122,365,94,11
UGANDA,8263798,6734072,5855919,4906246,3851683,3167823,2598274,1946744,1495303,1205228,936502,730304,529858,371537,288919,198954,113784,44183,12002,1725,108
UKRAINE,2239984,2474130,2382900,1965716,2109227,2758456,3566574,3631612,3281131,3109572,2828318,3070423,3023757,2492020,1884451,1148159,1258483,419476,231348,44772,2430
UNITED ARAB EMIRATES,497766,493628,452428,390576,402979,638955,1076430,1580140,1531406,1130726,839948,512948,254794,111741,48653,17993,7234,2639,882,187,30
UNITED KINGDOM,3899509,3876406,3819300,3589804,3963029,4381974,4549283,4314100,3956552,4233279,4652375,4533951,3840128,3257115,3256572,2288775,1619695,1001066,508625,181319,38260
UNITED STATES,20438539,20200409,20769978,21038355,21899476,23511987,22979416,21922009,20429786,20104631,20510406,21771752,21010792,18030171,14759266,10053038,6508211,3943281,2016964,648571,92064
URUGUAY,216310,217889,226700,246266,266583,256915,242415,220228,227460,212538,190589,189548,175810,146235,119713,94322,68008,43453,20055,5629,939
UZBEKISTAN,2426573,2352569,2309301,2410680,2672949,3074395,2994874,2509189,2058563,1793001,1531410,1469152,1168146,750761,408648,222238,240825,109969,50584,10371,1213
VANUATU,33307,33782,33289,31327,28317,25111,21037,18674,16372,14211,12254,10076,7494,5436,3715,2267,1123,421,103,16,1
VENEZUELA,2480367,2464853,2405957,2329970,2294015,2330406,2288701,2145946,1872185,1680880,1500700,1359914,1148801,915336,623138,380965,245174,122521,46669,7480,625
VIETNAM,7230008,7448117,7645657,7534468,7494107,8610599,8800086,8410216,7160467,6437665,5695962,5268568,4160423,2745003,1650119,1043185,762151,418921,163652,37043,4858
WALLIS AND FUTUNA,1043,1107,1113,1188,1145,1295,1295,1253,1115,1036,911,806,766,622,497,314,194,94,45,12,3
WEST BANK,355963,342173,325967,309476,292413,262031,212063,164161,147103,127523,107503,86827,61794,39114,27848,18775,11306,5747,1856,355,36
WESTERN SAHARA,84590,78874,73252,66755,60051,53728,47526,40614,33613,28437,23696,19449,14938,11049,7441,4633,2462,908,225,28,2
YEMEN,3758893,3795528,3715415,3410349,2994543,2599797,2280596,1950702,1560332,1007605,723791,664005,543719,374078,247440,144841,73039,29790,8465,1366,111
ZAMBIA,3092857,2628833,2248413,1890158,1601246,1334942,1094554,910445,758878,551439,396163,295869,227928,151843,114520,71521,39539,13981,3107,367,20
ZIMBABWE,2164084,1794428,1615105,1565045,1367105,1277408,1154428,992716,639598,433686,293529,300340,290990,229079,159779,119613,92610,45077,10330,1280,84
